remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config3>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config3::weight_t*, PARAMEST_NN_config3::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale15_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale15_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config15>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config15::scale_t*, PARAMEST_NN_config15::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale16_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale16_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config16>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config16::scale_t*, PARAMEST_NN_config16::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config9>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config9::weight_t*, PARAMEST_NN_config9::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale17_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale17_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config17>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config17::scale_t*, PARAMEST_NN_config17::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config12>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config12::weight_t*, PARAMEST_NN_config12::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale18_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale18_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config18>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config18::scale_t*, PARAMEST_NN_config18::bias_t*)'
remark: firmware/ParamEst_NN.cpp:50:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config3>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config3::weight_t*, PARAMEST_NN_config3::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:66:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:82:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config9>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config9::weight_t*, PARAMEST_NN_config9::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:98:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config12>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config12::weight_t*, PARAMEST_NN_config12::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:467:23: Loop 'VITIS_LOOP_467_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:462:0: Unrolling loop 'VITIS_LOOP_467_1' (firmware/nnet_utils/nnet_activation.h:467:23) in function 'nnet::hard_tanh<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_hard_tanh_config14>' completely with a factor of 5
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:66:21: Automatically inlining function 'std::enable_if<!(std::is_same<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0> >::type nnet::cast<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(PARAMEST_NN_config6::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
